DateTime, Active Energy Import (kWh)
10/03/2023 00:00:00, 0.811
10/03/2023 00:30:00, 0.27
10/03/2023 01:00:00, 0.432
10/03/2023 01:30:00, 0.796
10/03/2023 02:00:00, 0.727
10/03/2023 02:30:00, 0.22
10/03/2023 03:00:00, 0.542
10/03/2023 03:30:00, 0.662
10/03/2023 04:00:00, 0.576
10/03/2023 04:30:00, 0.395
10/03/2023 05:00:00, 0.181
10/03/2023 05:30:00, 0.723
10/03/2023 06:00:00, 0.64
10/03/2023 06:30:00, 0.315
10/03/2023 07:00:00, 0.285
10/03/2023 07:30:00, 0.75
10/03/2023 08:00:00, 0.536
10/03/2023 08:30:00, 0.491
10/03/2023 09:00:00, 0.697
10/03/2023 09:30:00, 0.738
10/03/2023 10:00:00, 0.268
10/03/2023 10:30:00, 0.059
10/03/2023 11:00:00, 0.655
10/03/2023 11:30:00, 0.101
10/03/2023 12:00:00, 0.063
10/03/2023 12:30:00, 0.58
10/03/2023 13:00:00, 0.079
10/03/2023 13:30:00, 0.173
10/03/2023 14:00:00, 0.66
10/03/2023 14:30:00, 0.594
10/03/2023 15:00:00, 1.585
10/03/2023 15:30:00, 1.808
10/03/2023 16:00:00, 0.921
10/03/2023 16:30:00, 0.886
10/03/2023 17:00:00, 0.397
10/03/2023 17:30:00, 0.391
10/03/2023 18:00:00, 0.558
10/03/2023 18:30:00, 0.084
10/03/2023 19:00:00, 0.795
10/03/2023 19:30:00, 0.823
10/03/2023 20:00:00, 0.947
10/03/2023 20:30:00, 0.662
10/03/2023 21:00:00, 0.674
10/03/2023 21:30:00, 0.927
10/03/2023 22:00:00, 0.709
10/03/2023 22:30:00, 1.111
10/03/2023 23:00:00, 0.887
10/03/2023 23:30:00, 0.693
11/03/2023 00:00:00, 0.527
11/03/2023 00:30:00, 0.82
11/03/2023 01:00:00, 1.009
11/03/2023 01:30:00, 0.894
11/03/2023 02:00:00, 0.7
11/03/2023 02:30:00, 0.564
11/03/2023 03:00:00, 0.927
11/03/2023 03:30:00, 0.669
11/03/2023 04:00:00, 0.485
11/03/2023 04:30:00, 1.217
11/03/2023 05:00:00, 1.322
11/03/2023 05:30:00, 0.492
11/03/2023 06:00:00, 0.485
11/03/2023 06:30:00, 0.556
11/03/2023 07:00:00, 0.629
11/03/2023 07:30:00, 0.182
11/03/2023 08:00:00, 0.721
11/03/2023 08:30:00, 0.113
11/03/2023 09:00:00, 0.243
11/03/2023 09:30:00, 0.631
11/03/2023 10:00:00, 0.09
11/03/2023 10:30:00, 0.389
11/03/2023 11:00:00, 1.184
11/03/2023 11:30:00, 0.781
11/03/2023 12:00:00, 0.561
11/03/2023 12:30:00, 0.653
11/03/2023 13:00:00, 0.238
11/03/2023 13:30:00, 0.081
11/03/2023 14:00:00, 0.66
11/03/2023 14:30:00, 0.562
11/03/2023 15:00:00, 0.296
11/03/2023 15:30:00, 0.494
11/03/2023 16:00:00, 1.005
11/03/2023 16:30:00, 1.002
11/03/2023 17:00:00, 0.75
11/03/2023 17:30:00, 1.309
11/03/2023 18:00:00, 1.907
11/03/2023 18:30:00, 0.659
11/03/2023 19:00:00, 0.672
11/03/2023 19:30:00, 0.794
11/03/2023 20:00:00, 1.109
11/03/2023 20:30:00, 0.275
11/03/2023 21:00:00, 0.675
11/03/2023 21:30:00, 0.223
11/03/2023 22:00:00, 0.189
11/03/2023 22:30:00, 0.652
11/03/2023 23:00:00, 0.161
11/03/2023 23:30:00, 0.175
12/03/2023 00:00:00, 0.522
12/03/2023 00:30:00, 0.211
12/03/2023 01:00:00, 0.107
12/03/2023 01:30:00, 0.531
12/03/2023 02:00:00, 0.266
12/03/2023 02:30:00, 0.095
12/03/2023 03:00:00, 0.312
12/03/2023 03:30:00, 0.32
12/03/2023 04:00:00, 0.067
12/03/2023 04:30:00, 0.228
12/03/2023 05:00:00, 0.416
12/03/2023 05:30:00, 0.08
12/03/2023 06:00:00, 0.251
12/03/2023 06:30:00, 0.482
12/03/2023 07:00:00, 0.066
12/03/2023 07:30:00, 0.257
12/03/2023 08:00:00, 0.5
12/03/2023 08:30:00, 0.132
12/03/2023 09:00:00, 0.545
12/03/2023 09:30:00, 0.293
12/03/2023 10:00:00, 0.22
12/03/2023 10:30:00, 0.375
12/03/2023 11:00:00, 0.449
12/03/2023 11:30:00, 0.143
12/03/2023 12:00:00, 0.073
12/03/2023 12:30:00, 0.338
12/03/2023 13:00:00, 0.436
12/03/2023 13:30:00, 0.118
12/03/2023 14:00:00, 0.101
12/03/2023 14:30:00, 0.682
12/03/2023 15:00:00, 0.471
12/03/2023 15:30:00, 0.306
12/03/2023 16:00:00, 0.662
12/03/2023 16:30:00, 1.599
12/03/2023 17:00:00, 0.585
12/03/2023 17:30:00, 0.386
12/03/2023 18:00:00, 1.829
12/03/2023 18:30:00, 1.775
12/03/2023 19:00:00, 1.397
12/03/2023 19:30:00, 0.819
12/03/2023 20:00:00, 0.704
12/03/2023 20:30:00, 0.706
12/03/2023 21:00:00, 0.199
12/03/2023 21:30:00, 0.121
12/03/2023 22:00:00, 0.207
12/03/2023 22:30:00, 0.493
12/03/2023 23:00:00, 0.297
12/03/2023 23:30:00, 0.144
13/03/2023 00:00:00, 0.224
13/03/2023 00:30:00, 0.577
13/03/2023 01:00:00, 0.119
13/03/2023 01:30:00, 0.157
13/03/2023 02:00:00, 0.453
13/03/2023 02:30:00, 0.279
13/03/2023 03:00:00, 0.108
13/03/2023 03:30:00, 0.084
13/03/2023 04:00:00, 0.589
13/03/2023 04:30:00, 0.12
13/03/2023 05:00:00, 0.079
13/03/2023 05:30:00, 0.341
13/03/2023 06:00:00, 0.32
13/03/2023 06:30:00, 0.095
13/03/2023 07:00:00, 0.066
13/03/2023 07:30:00, 0.815
13/03/2023 08:00:00, 0.077
13/03/2023 08:30:00, 0.142
13/03/2023 09:00:00, 0.149
13/03/2023 09:30:00, 0.456
13/03/2023 10:00:00, 0.182
13/03/2023 10:30:00, 0.081
13/03/2023 11:00:00, 0.099
13/03/2023 11:30:00, 0.101
13/03/2023 12:00:00, 0.573
13/03/2023 12:30:00, 0.226
13/03/2023 13:00:00, 1.083
13/03/2023 13:30:00, 0.807
13/03/2023 14:00:00, 0.266
13/03/2023 14:30:00, 0.582
13/03/2023 15:00:00, 0.705
13/03/2023 15:30:00, 0.671
13/03/2023 16:00:00, 0.805
13/03/2023 16:30:00, 0.458
13/03/2023 17:00:00, 0.181
13/03/2023 17:30:00, 0.12
13/03/2023 18:00:00, 0.772
13/03/2023 18:30:00, 1.769
13/03/2023 19:00:00, 1.09
13/03/2023 19:30:00, 0.201
13/03/2023 20:00:00, 0.792
13/03/2023 20:30:00, 0.527
13/03/2023 21:00:00, 0.667
13/03/2023 21:30:00, 0.76
13/03/2023 22:00:00, 0.723
13/03/2023 22:30:00, 0.855
13/03/2023 23:00:00, 0.334
13/03/2023 23:30:00, 0.182
14/03/2023 00:00:00, 0.637
14/03/2023 00:30:00, 0.4
14/03/2023 01:00:00, 0.151
14/03/2023 01:30:00, 0.365
14/03/2023 02:00:00, 0.613
14/03/2023 02:30:00, 0.065
14/03/2023 03:00:00, 0.188
14/03/2023 03:30:00, 0.718
14/03/2023 04:00:00, 0.7
14/03/2023 04:30:00, 0.053
14/03/2023 05:00:00, 0.433
14/03/2023 05:30:00, 0.453
14/03/2023 06:00:00, 0.036
14/03/2023 06:30:00, 0.502
14/03/2023 07:00:00, 0.359
14/03/2023 07:30:00, 0.037
14/03/2023 08:00:00, 1.398
14/03/2023 08:30:00, 0.26
14/03/2023 09:00:00, 0.309
14/03/2023 09:30:00, 0.052
14/03/2023 10:00:00, 0.548
14/03/2023 10:30:00, 0.237
14/03/2023 11:00:00, 0.058
14/03/2023 11:30:00, 0.075
14/03/2023 12:00:00, 0.371
14/03/2023 12:30:00, 0.387
14/03/2023 13:00:00, 0.173
14/03/2023 13:30:00, 0.176
14/03/2023 14:00:00, 0.077
14/03/2023 14:30:00, 0.825
14/03/2023 15:00:00, 0.555
14/03/2023 15:30:00, 0.527
14/03/2023 16:00:00, 0.219
14/03/2023 16:30:00, 0.062
14/03/2023 17:00:00, 0.117
14/03/2023 17:30:00, 0.68
14/03/2023 18:00:00, 0.501
14/03/2023 18:30:00, 0.537
14/03/2023 19:00:00, 1.921
14/03/2023 19:30:00, 0.299
14/03/2023 20:00:00, 0.66
14/03/2023 20:30:00, 0.719
14/03/2023 21:00:00, 0.857
14/03/2023 21:30:00, 0.914
14/03/2023 22:00:00, 0.778
14/03/2023 22:30:00, 0.943
14/03/2023 23:00:00, 1.105
14/03/2023 23:30:00, 0.881
15/03/2023 00:00:00, 0.734
15/03/2023 00:30:00, 0.431
15/03/2023 01:00:00, 0.183
15/03/2023 01:30:00, 0.757
15/03/2023 02:00:00, 0.697
15/03/2023 02:30:00, 0.306
15/03/2023 03:00:00, 0.179
15/03/2023 03:30:00, 0.752
15/03/2023 04:00:00, 0.465
15/03/2023 04:30:00, 0.096
15/03/2023 05:00:00, 0.552
15/03/2023 05:30:00, 0.502
15/03/2023 06:00:00, 0.085
15/03/2023 06:30:00, 0.427
15/03/2023 07:00:00, 0.538
15/03/2023 07:30:00, 0.094
15/03/2023 08:00:00, 0.373
15/03/2023 08:30:00, 0.908
15/03/2023 09:00:00, 0.422
15/03/2023 09:30:00, 0.079
15/03/2023 10:00:00, 0.246
15/03/2023 10:30:00, 0.525
15/03/2023 11:00:00, 0.07
15/03/2023 11:30:00, 0.091
15/03/2023 12:00:00, 1.118
15/03/2023 12:30:00, 1.052
15/03/2023 13:00:00, 0.589
15/03/2023 13:30:00, 0.208
15/03/2023 14:00:00, 0.578
15/03/2023 14:30:00, 1.201
15/03/2023 15:00:00, 1.62
15/03/2023 15:30:00, 1.303
15/03/2023 16:00:00, 0.433
15/03/2023 16:30:00, 0.092
15/03/2023 17:00:00, 0.153
15/03/2023 17:30:00, 0.556
15/03/2023 18:00:00, 0.596
15/03/2023 18:30:00, 0.869
15/03/2023 19:00:00, 0.955
15/03/2023 19:30:00, 0.922
15/03/2023 20:00:00, 0.877
15/03/2023 20:30:00, 0.87
15/03/2023 21:00:00, 0.263
15/03/2023 21:30:00, 0.151
15/03/2023 22:00:00, 0.446
15/03/2023 22:30:00, 0.342
15/03/2023 23:00:00, 0.316
15/03/2023 23:30:00, 0.263
16/03/2023 00:00:00, 0.148
16/03/2023 00:30:00, 0.396
16/03/2023 01:00:00, 0.419
16/03/2023 01:30:00, 0.165
16/03/2023 02:00:00, 0.107
16/03/2023 02:30:00, 0.411
16/03/2023 03:00:00, 0.257
16/03/2023 03:30:00, 0.06
16/03/2023 04:00:00, 0.068
16/03/2023 04:30:00, 0.44
16/03/2023 05:00:00, 0.138
16/03/2023 05:30:00, 0.067
16/03/2023 06:00:00, 0.048
16/03/2023 06:30:00, 0.472
16/03/2023 07:00:00, 0.123
16/03/2023 07:30:00, 0.178
16/03/2023 08:00:00, 0.106
16/03/2023 08:30:00, 0.216
16/03/2023 09:00:00, 0.37
16/03/2023 09:30:00, 0.074
16/03/2023 10:00:00, 0.484
16/03/2023 10:30:00, 0.082
16/03/2023 11:00:00, 0.052
16/03/2023 11:30:00, 0.069
16/03/2023 12:00:00, 0.037
16/03/2023 12:30:00, 0.043
16/03/2023 13:00:00, 0.052
16/03/2023 13:30:00, 0.438
16/03/2023 14:00:00, 0.594
16/03/2023 14:30:00, 0.763
16/03/2023 15:00:00, 0.562
16/03/2023 15:30:00, 0.304
16/03/2023 16:00:00, 0.055
16/03/2023 16:30:00, 0.078
16/03/2023 17:00:00, 0.052
16/03/2023 17:30:00, 0.064
16/03/2023 18:00:00, 0.198
16/03/2023 18:30:00, 0.374
16/03/2023 19:00:00, 0.529
16/03/2023 19:30:00, 0.976
16/03/2023 20:00:00, 1.057
16/03/2023 20:30:00, 0.309
16/03/2023 21:00:00, 0.227
16/03/2023 21:30:00, 0.139
16/03/2023 22:00:00, 0.493
16/03/2023 22:30:00, 0.362
16/03/2023 23:00:00, 0.12
16/03/2023 23:30:00, 0.133
17/03/2023 00:00:00, 0.331
17/03/2023 00:30:00, 0.471
17/03/2023 01:00:00, 0.17
17/03/2023 01:30:00, 0.25
17/03/2023 02:00:00, 0.554
17/03/2023 02:30:00, 0.113
17/03/2023 03:00:00, 0.183
17/03/2023 03:30:00, 0.508
17/03/2023 04:00:00, 0.097
17/03/2023 04:30:00, 0.102
17/03/2023 05:00:00, 0.482
17/03/2023 05:30:00, 0.125
17/03/2023 06:00:00, 0.047
17/03/2023 06:30:00, 0.466
17/03/2023 07:00:00, 0.169
17/03/2023 07:30:00, 0.089
17/03/2023 08:00:00, 0.387
17/03/2023 08:30:00, 0.394
17/03/2023 09:00:00, 0.403
17/03/2023 09:30:00, 0.908
17/03/2023 10:00:00, 0.763
17/03/2023 10:30:00, 0.207
17/03/2023 11:00:00, 0.147
17/03/2023 11:30:00, 0.14
17/03/2023 12:00:00, 0.21
17/03/2023 12:30:00, 0.095
17/03/2023 13:00:00, 0.428
17/03/2023 13:30:00, 0.044
17/03/2023 14:00:00, 0.023
17/03/2023 14:30:00, 0.037
17/03/2023 15:00:00, 0.029
17/03/2023 15:30:00, 0.422
17/03/2023 16:00:00, 0.067
17/03/2023 16:30:00, 0.072
17/03/2023 17:00:00, 0.06
17/03/2023 17:30:00, 0.061
17/03/2023 18:00:00, 0.14
17/03/2023 18:30:00, 0.291
17/03/2023 19:00:00, 0.675
17/03/2023 19:30:00, 0.227
17/03/2023 20:00:00, 0.751
17/03/2023 20:30:00, 0.731
17/03/2023 21:00:00, 0.777
17/03/2023 21:30:00, 0.756
17/03/2023 22:00:00, 0.742
17/03/2023 22:30:00, 0.605
17/03/2023 23:00:00, 0.156
17/03/2023 23:30:00, 0.133
18/03/2023 00:00:00, 0.494
18/03/2023 00:30:00, 0.348
18/03/2023 01:00:00, 0.206
18/03/2023 01:30:00, 0.207
18/03/2023 02:00:00, 0.381
18/03/2023 02:30:00, 0.392
18/03/2023 03:00:00, 0.1
18/03/2023 03:30:00, 0.078
18/03/2023 04:00:00, 0.331
18/03/2023 04:30:00, 0.723
18/03/2023 05:00:00, 0.698
18/03/2023 05:30:00, 0.103
18/03/2023 06:00:00, 0.421
18/03/2023 06:30:00, 0.193
18/03/2023 07:00:00, 0.051
18/03/2023 07:30:00, 0.091
18/03/2023 08:00:00, 0.462
18/03/2023 08:30:00, 0.206
18/03/2023 09:00:00, 0.107
18/03/2023 09:30:00, 0.199
18/03/2023 10:00:00, 0.085
18/03/2023 10:30:00, 0.571
18/03/2023 11:00:00, 0.489
18/03/2023 11:30:00, 0.419
18/03/2023 12:00:00, 0.295
18/03/2023 12:30:00, 0.332
18/03/2023 13:00:00, 0.35
18/03/2023 13:30:00, 0.173
18/03/2023 14:00:00, 0.479
18/03/2023 14:30:00, 0.516
18/03/2023 15:00:00, 0.521
18/03/2023 15:30:00, 0.259
18/03/2023 16:00:00, 0.448
18/03/2023 16:30:00, 0.178
18/03/2023 17:00:00, 0.458
18/03/2023 17:30:00, 0.669
18/03/2023 18:00:00, 0.455
18/03/2023 18:30:00, 0.854
18/03/2023 19:00:00, 0.691
18/03/2023 19:30:00, 0.342
18/03/2023 20:00:00, 0.197
18/03/2023 20:30:00, 0.208
18/03/2023 21:00:00, 0.238
18/03/2023 21:30:00, 0.854
18/03/2023 22:00:00, 1.298
18/03/2023 22:30:00, 0.815
18/03/2023 23:00:00, 0.872
18/03/2023 23:30:00, 0.723
19/03/2023 00:00:00, 0.106
19/03/2023 00:30:00, 0.035
19/03/2023 01:00:00, 0.27
19/03/2023 01:30:00, 0.73
19/03/2023 02:00:00, 0.235
19/03/2023 02:30:00, 0.096
19/03/2023 03:00:00, 0.083
19/03/2023 03:30:00, 0.543
19/03/2023 04:00:00, 0.93
19/03/2023 04:30:00, 0.079
19/03/2023 05:00:00, 0.076
19/03/2023 05:30:00, 0.104
19/03/2023 06:00:00, 0.658
19/03/2023 06:30:00, 0.201
19/03/2023 07:00:00, 0.085
19/03/2023 07:30:00, 0.321
19/03/2023 08:00:00, 0.8
19/03/2023 08:30:00, 0.24
19/03/2023 09:00:00, 0.069
19/03/2023 09:30:00, 0.091
19/03/2023 10:00:00, 0.071
19/03/2023 10:30:00, 0.574
19/03/2023 11:00:00, 0.737
19/03/2023 11:30:00, 0.145
19/03/2023 12:00:00, 0.118
19/03/2023 12:30:00, 0.915
19/03/2023 13:00:00, 0.527
19/03/2023 13:30:00, 0.127
19/03/2023 14:00:00, 0.246
19/03/2023 14:30:00, 0.171
19/03/2023 15:00:00, 0.123
19/03/2023 15:30:00, 0.562
19/03/2023 16:00:00, 0.193
19/03/2023 16:30:00, 0.109
19/03/2023 17:00:00, 0.116
19/03/2023 17:30:00, 0.108
19/03/2023 18:00:00, 0.141
19/03/2023 18:30:00, 0.305
19/03/2023 19:00:00, 0.554
19/03/2023 19:30:00, 0.112
19/03/2023 20:00:00, 0.306
19/03/2023 20:30:00, 0.166
19/03/2023 21:00:00, 0.125
19/03/2023 21:30:00, 0.498
19/03/2023 22:00:00, 0.768
19/03/2023 22:30:00, 0.552
19/03/2023 23:00:00, 0.669
19/03/2023 23:30:00, 0.76
20/03/2023 00:00:00, 0.814
20/03/2023 00:30:00, 0.672
20/03/2023 01:00:00, 0.613
20/03/2023 01:30:00, 0.477
20/03/2023 02:00:00, 0.203
20/03/2023 02:30:00, 0.146
20/03/2023 03:00:00, 0.56
20/03/2023 03:30:00, 0.174
20/03/2023 04:00:00, 0.132
20/03/2023 04:30:00, 0.534
20/03/2023 05:00:00, 0.166
20/03/2023 05:30:00, 0.107
20/03/2023 06:00:00, 0.336
20/03/2023 06:30:00, 0.324
20/03/2023 07:00:00, 0.079
20/03/2023 07:30:00, 0.345
20/03/2023 08:00:00, 0.284
20/03/2023 08:30:00, 0.078
20/03/2023 09:00:00, 0.097
20/03/2023 09:30:00, 0.488
20/03/2023 10:00:00, 0.116
20/03/2023 10:30:00, 0.071
20/03/2023 11:00:00, 0.317
20/03/2023 11:30:00, 0.085
20/03/2023 12:00:00, 0.429
20/03/2023 12:30:00, 0.509
20/03/2023 13:00:00, 0.144
20/03/2023 13:30:00, 1.212
20/03/2023 14:00:00, 0.877
20/03/2023 14:30:00, 0.392
20/03/2023 15:00:00, 0.53
20/03/2023 15:30:00, 0.069
20/03/2023 16:00:00, 1.326
20/03/2023 16:30:00, 1.187
20/03/2023 17:00:00, 0.451
20/03/2023 17:30:00, 0.889
20/03/2023 18:00:00, 1.81
20/03/2023 18:30:00, 0.861
20/03/2023 19:00:00, 0.792
20/03/2023 19:30:00, 1.204
20/03/2023 20:00:00, 0.712
20/03/2023 20:30:00, 0.741
20/03/2023 21:00:00, 0.19
20/03/2023 21:30:00, 0.166
20/03/2023 22:00:00, 0.624
20/03/2023 22:30:00, 0.313
20/03/2023 23:00:00, 0.187
20/03/2023 23:30:00, 0.147
21/03/2023 00:00:00, 0.584
21/03/2023 00:30:00, 0.27
21/03/2023 01:00:00, 0.204
21/03/2023 01:30:00, 0.436
21/03/2023 02:00:00, 0.363
21/03/2023 02:30:00, 0.087
21/03/2023 03:00:00, 0.083
21/03/2023 03:30:00, 0.497
21/03/2023 04:00:00, 0.234
21/03/2023 04:30:00, 0.066
21/03/2023 05:00:00, 0.131
21/03/2023 05:30:00, 0.56
21/03/2023 06:00:00, 0.075
21/03/2023 06:30:00, 0.056
21/03/2023 07:00:00, 0.449
21/03/2023 07:30:00, 0.632
21/03/2023 08:00:00, 0.283
21/03/2023 08:30:00, 0.082
21/03/2023 09:00:00, 0.109
21/03/2023 09:30:00, 0.201
21/03/2023 10:00:00, 0.473
21/03/2023 10:30:00, 0.162
21/03/2023 11:00:00, 0.081
21/03/2023 11:30:00, 0.083
21/03/2023 12:00:00, 0.333
21/03/2023 12:30:00, 0.481
21/03/2023 13:00:00, 0.288
21/03/2023 13:30:00, 0.226
21/03/2023 14:00:00, 0.357
21/03/2023 14:30:00, 0.353
21/03/2023 15:00:00, 0.214
21/03/2023 15:30:00, 0.502
21/03/2023 16:00:00, 0.518
21/03/2023 16:30:00, 0.165
21/03/2023 17:00:00, 0.619
21/03/2023 17:30:00, 0.826
21/03/2023 18:00:00, 0.128
21/03/2023 18:30:00, 0.111
21/03/2023 19:00:00, 0.758
21/03/2023 19:30:00, 0.663
21/03/2023 20:00:00, 0.876
21/03/2023 20:30:00, 0.551
21/03/2023 21:00:00, 0.115
21/03/2023 21:30:00, 0.123
21/03/2023 22:00:00, 0.559
21/03/2023 22:30:00, 0.172
